date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2011-06-08,0050,14003014,869598964,62.05,62.25,61.85,62,-0.2,769
2011-06-09,0050,8665746,537319449,61.8,62.1,61.8,62,0,579
2011-06-10,0050,27188317,1664895252,62.15,62.2,60.5,60.55,-1.45,2903
2011-06-13,0050,21849634,1309106540,60.25,60.25,59.6,59.75,-0.8,3490
2011-06-14,0050,11523249,695092984,60,60.75,59.8,60.75,1,1684
2011-06-15,0050,11156149,670739830,60.7,60.7,59.8,60.5,-0.25,1949
2011-06-16,0050,23032377,1370265275,59.9,59.9,59.3,59.4,-1.1,3563
2011-06-17,0050,20766060,1230364310,59.6,59.7,59,59.2,-0.2,2525
2011-06-20,0050,21506641,1267009569,59.4,59.5,58.55,58.6,-0.6,2981
2011-06-21,0050,15219678,896563995,59,59.2,58.65,59.05,0.45,2302
2011-06-22,0050,11737377,694121295,59.5,59.5,58.8,59.2,0.15,1549
2011-06-23,0050,15137694,889061409,58.95,59.1,58.6,58.65,-0.55,1985
2011-06-24,0050,27218893,1582930930,58.7,58.7,58,58.2,-0.45,5304
2011-06-27,0050,27066148,1553984167,57.5,57.85,57.2,57.8,-0.4,5801
2011-06-28,0050,11858069,686233902,58.05,58.15,57.5,57.65,-0.15,2772
2011-06-29,0050,16310795,952014336,58,58.75,57.9,58.65,1,2700
2011-06-30,0050,8335428,490029787,58.8,59,58.55,58.85,0.2,1761
2011-07-01,0050,13964925,831822233,59.2,59.8,59.2,59.7,0.85,3077
2011-07-04,0050,18908538,1135645374,59.9,60.2,59.9,60.05,0.35,3528
2011-07-05,0050,12622302,756315191,60,60.1,59.75,59.95,-0.1,1454
2011-07-06,0050,13484727,816467370,60,60.7,60,60.6,0.65,2587
2011-07-07,0050,11109299,669903957,60.7,60.7,60.15,60.35,-0.25,1364
2011-07-08,0050,14932114,899593084,60.5,60.7,59.9,60.05,-0.3,1639
2011-07-11,0050,11993498,714982566,59.85,59.95,59.4,59.65,-0.4,1856
2011-07-12,0050,48066193,2820748700,59.1,59.1,58.45,58.7,-0.95,7229
2011-07-13,0050,39174515,2299380273,58.65,59,58.45,58.7,0,3621
2011-07-14,0050,39805063,2337247970,59,59.05,58.45,58.9,0.2,3576
2011-07-15,0050,18410146,1085949311,59,59.25,58.7,59.2,0.3,2571
2011-07-18,0050,20727359,1219849685,59.15,59.2,58.4,59,-0.2,2301
2011-07-19,0050,8281788,487389392,58.85,59.05,58.65,58.9,-0.1,1663
2011-07-20,0050,18866490,1133064951,59.5,60.5,59.5,60.45,1.55,4232
2011-07-21,0050,10880105,657752952,60.45,60.6,60.35,60.6,0.15,1748
2011-07-22,0050,22666868,1382242149,60.85,61.15,60.8,61,0.4,2823
2011-07-25,0050,8426021,510022302,60.5,60.85,60.2,60.4,-0.6,1591
2011-07-26,0050,15897776,970104530,60.5,61.3,60.5,61.2,0.8,2096
2011-07-27,0050,8730491,534834492,61.2,61.45,61.05,61.35,0.15,1527
2011-07-28,0050,12994800,789602563,60.8,61,60.5,60.85,-0.5,1428
2011-07-29,0050,13902656,837041345,60.75,60.9,59.9,59.9,-0.95,2361
2011-08-01,0050,9200229,554873879,60.5,60.5,60.15,60.35,0.45,1369
2011-08-02,0050,16233742,966367270,59.9,59.9,59.4,59.55,-0.8,3306
2011-08-03,0050,41979794,2455504146,58.85,58.85,58.2,58.6,-0.95,8155
2011-08-04,0050,40427944,2355742542,58.6,58.85,57.8,57.85,-0.75,7316
2011-08-05,0050,93524542,5148697495,55.7,55.7,54.45,54.45,-3.4,17533
2011-08-08,0050,88158917,4704480968,54.3,54.65,51.4,53.5,-0.95,13690
2011-08-09,0050,137680501,7110075457,51,53.5,50.4,53,-0.5,22250
2011-08-10,0050,51751032,2787726337,53.95,54.25,53.4,54.1,1.1,11360
2011-08-11,0050,35420779,1898917302,53.2,54.5,52.7,54.1,0,7525
2011-08-12,0050,38053055,2056414964,54.7,54.85,53.4,53.55,-0.55,6365
2011-08-15,0050,13373403,727558265,54.2,54.6,54.1,54.6,1.05,3732
2011-08-16,0050,14509479,791674737,54.8,55,54.1,54.35,-0.25,3491
2011-08-17,0050,16712226,903174445,54.35,54.5,53.8,53.95,-0.4,3199
2011-08-18,0050,29569057,1568453015,53.4,53.45,52.65,52.95,-1,6953
2011-08-19,0050,46326897,2387285205,51.8,51.9,51.1,51.1,-1.85,10323
2011-08-22,0050,36786479,1899902537,51.3,52.45,51.05,51.5,0.4,6591
2011-08-23,0050,25870622,1358144498,52.1,53.35,51.75,53.3,1.8,5648
2011-08-24,0050,25953004,1369368680,53.4,53.4,52.1,52.6,-0.7,5644
2011-08-25,0050,16449092,870083609,53.2,53.3,52.35,52.35,-0.25,4069
2011-08-26,0050,19422473,1029089294,52.8,53.25,52.6,53.05,0.7,3882
2011-08-29,0050,21399866,1151626604,53.1,54.1,53.1,53.8,0.75,4993
2011-08-30,0050,18853273,1020787255,54,54.4,53.85,54.2,0.4,3354
2011-08-31,0050,17721803,962971059,54.1,54.6,53.9,54.55,0.35,3878
2011-09-01,0050,35887333,1996647038,55.05,56.1,55.05,55.15,0.6,7452
2011-09-02,0050,14570110,801215449,55.15,55.3,54.65,55.15,0,3008
2011-09-05,0050,20965276,1125983079,53.95,53.95,53.4,53.6,-1.55,5621
2011-09-06,0050,25736298,1358382194,53.3,53.35,52.3,52.55,-1.05,7826
2011-09-07,0050,15671123,834398468,53.35,53.6,52.9,53.55,1,3503
2011-09-08,0050,14964671,805907237,54,54.15,53.45,53.7,0.15,3393
2011-09-09,0050,21152336,1147000559,53.55,54.75,53.55,54.15,0.45,4202
2011-09-13,0050,26540677,1405764911,53.6,53.75,52.55,52.65,-1.5,7669
2011-09-14,0050,40373887,2097392679,53.15,53.2,51.3,51.6,-1.05,10867
2011-09-15,0050,26022723,1371411369,52.7,53.05,52.3,52.85,1.25,5136
2011-09-16,0050,32473140,1752373946,53.5,54.15,53.5,54.1,1.25,7576
2011-09-19,0050,17268247,921332283,53.85,53.85,53.05,53.2,-0.9,3632
2011-09-20,0050,18363876,975272669,53.35,53.7,52.5,53.4,0.2,3904
2011-09-21,0050,9744591,521580417,53.4,53.95,53,53.6,0.2,2630
2011-09-22,0050,29986277,1562675517,52.6,52.6,51.85,52.1,-1.5,9539
2011-09-23,0050,64025634,3218883268,50.5,50.85,49.93,50.35,-1.75,18626
2011-09-26,0050,42234917,2104176241,50.25,50.3,49.3,49.32,-1.03,12128
2011-09-27,0050,29804690,1515167234,50.5,51.15,50.5,51.1,1.78,8296
2011-09-29,0050,14168498,727089186,50.65,51.75,50.6,51.6,0.45,4286
2011-09-30,0050,11847360,610860172,51.45,51.9,51.25,51.65,0.05,3030
2011-10-03,0050,26724933,1348925819,50.75,51,50.15,50.3,-1.35,7241
2011-10-04,0050,19459519,975289258,49.9,50.75,49.5,50.75,0.45,5075
2011-10-05,0050,13795531,696382310,50.9,50.95,50.2,50.25,-0.5,3858
2011-10-06,0050,21005701,1077779812,51.15,51.55,51,51.25,1,5356
2011-10-07,0050,18355387,951462753,51.8,52.15,51.5,51.55,0.3,5557
2011-10-11,0050,24633728,1302666234,52.75,53,52.7,53,1.45,6578
2011-10-12,0050,10379445,548499937,52.85,53.1,52.5,52.85,-0.15,3332
2011-10-13,0050,12110385,640452091,53.2,53.2,52.65,52.8,-0.05,2737
2011-10-14,0050,9843797,518191057,52.6,52.9,52.45,52.45,-0.35,2315
2011-10-17,0050,12184723,647427128,53.1,53.45,52.8,53.1,0.65,3377
2011-10-18,0050,18729818,982604433,52.5,52.7,52.2,52.55,-0.55,3396
2011-10-19,0050,15305135,804183772,52.6,52.75,52.3,52.35,-0.2,2457
2011-10-20,0050,19221415,1000528948,52.55,52.65,51.75,51.75,-0.6,4864
2011-10-21,0050,16993828,879234656,51.8,51.95,51.55,51.95,0.2,3026
2011-10-24,0050,27555204,1469394216,52.45,53.6,52.45,53.6,1.65,6602
2011-10-25,0050,23610880,1265806695,53.65,53.7,53.45,53.6,0,4519
2011-10-26,0050,24026648,1242830248,51.6,52.15,51.3,52.15,0,5405
2011-10-27,0050,23253137,1210817761,52.15,52.3,51.75,52.25,0.1,3549
2011-10-28,0050,36429630,1926724166,53.4,53.45,52.35,52.4,0.15,5670
2011-10-31,0050,16939650,888578737,52.8,52.95,52.1,52.2,-0.2,3056
2011-11-01,0050,10920775,572049196,52.2,52.85,51.85,52.55,0.35,2708
2011-11-02,0050,23425870,1214957891,51.6,52.5,51.45,52.4,-0.15,4930
2011-11-03,0050,29386123,1517921547,52,52,51.45,51.45,-0.95,7694
2011-11-04,0050,19730524,1034982347,52.2,52.6,52.1,52.3,0.85,4632
2011-11-07,0050,5859419,306927169,52.3,52.55,52.15,52.4,0.1,1403
2011-11-08,0050,13171890,691115178,52.4,52.85,52.15,52.15,-0.25,3079
2011-11-09,0050,9946467,520521880,52.5,52.6,52.1,52.2,0.05,1825
2011-11-10,0050,59839061,3037844411,51.25,51.25,50.2,50.55,-1.65,15853
2011-11-11,0050,15851515,804453382,50.65,51.05,50.5,50.9,0.35,4281
2011-11-14,0050,22866370,1190190796,51.75,52.25,51.75,52.15,1.25,6327
2011-11-15,0050,6807952,353585075,52.05,52.1,51.75,51.85,-0.3,2021
2011-11-16,0050,20231863,1044690193,52.15,52.3,51.1,51.2,-0.65,4562
2011-11-17,0050,16465794,838253578,50.9,51.35,50.5,51.35,0.15,4331
2011-11-18,0050,39881720,2013948315,50.7,50.8,50.25,50.3,-1.05,10948
2011-11-21,0050,46584537,2301241513,49.9,49.9,49.12,49.23,-1.07,15116
2011-11-22,0050,37161151,1824551499,49.23,49.47,48.83,49.02,-0.21,8220
2011-11-23,0050,55896531,2689306266,48.8,48.86,47.7,47.85,-1.17,15485
2011-11-24,0050,38816971,1852249539,47.8,48.03,47.28,47.86,0.01,8808
2011-11-25,0050,31966850,1522905936,48.24,48.46,47.05,47.44,-0.42,8112
2011-11-28,0050,17182607,825538052,48.08,48.3,47.85,48.29,0.85,4460
2011-11-29,0050,13678906,663430312,48.75,48.75,48.2,48.72,0.43,4492
2011-11-30,0050,13561318,652493375,48.5,48.53,47.75,48.08,-0.64,4175
2011-12-01,0050,50086140,2509004542,49.6,50.6,49.6,50.3,2.22,12683
2011-12-05,0050,9432964,467489757,49.82,49.82,49.2,49.66,-0.16,2772
2011-12-06,0050,14698444,719937774,49.5,49.5,48.67,48.69,-0.97,5428
2011-12-07,0050,15032896,739326758,49,49.33,49,49.2,0.51,3116
2011-12-08,0050,14793377,720228258,49.01,49.01,48.4,48.86,-0.34,4111
2011-12-09,0050,18170218,877077245,48,48.63,48,48.24,-0.62,5042
2011-12-12,0050,12180038,595325732,48.94,49.09,48.63,48.8,0.56,2920
2011-12-13,0050,9930657,480825791,48.37,48.78,48.17,48.55,-0.25,2661
2011-12-14,0050,5907825,286097012,48.54,48.6,48.17,48.59,0.04,1733
2011-12-15,0050,21987047,1049187245,48.01,48.01,47.5,47.5,-1.09,7274
2011-12-16,0050,15182560,723476010,47.65,47.81,47.45,47.7,0.2,3098
2011-12-19,0050,25844334,1212666987,47.4,47.4,46.61,46.74,-0.96,7347
2011-12-21,0050,31925104,1563040092,48.55,49.3,48.55,49.28,2.28,9985
2011-12-22,0050,17260445,849273785,49.27,49.32,48.99,49.16,-0.12,4669
2011-12-23,0050,28468548,1423512510,49.89,50.25,49.79,50,0.84,8472
2011-12-26,0050,11437678,571147240,50,50.05,49.8,49.95,-0.05,3007
2011-12-27,0050,15628151,778535955,49.85,50,49.62,49.85,-0.1,3212
2011-12-28,0050,13472332,669505147,49.75,49.87,49.52,49.57,-0.28,2542
2011-12-29,0050,13638499,675607611,49.5,49.72,49.22,49.61,0.04,3549
2011-12-30,0050,19591026,975739189,50,50.15,49.59,49.81,0.2,3238
2012-01-02,0050,11331613,556761325,49.45,49.6,48.94,49.06,-0.75,3354
2012-01-03,0050,19461977,968039469,49.5,49.95,49.4,49.7,0.64,4056
2012-01-04,0050,23080541,1153014500,49.9,50.15,49.78,50,0.3,3962
2012-01-06,0050,28343880,1418225293,50.1,50.25,49.85,50,-0.15,2878
2012-01-09,0050,14067965,700803447,49.9,49.95,49.63,49.81,-0.19,1838
2012-01-10,0050,29305530,1480714650,50.2,50.7,50.2,50.7,0.89,5600
2012-01-11,0050,13541792,686837020,50.7,50.8,50.6,50.65,-0.05,2539
2012-01-12,0050,18821732,954956625,50.7,50.85,50.5,50.75,0.1,3455
2012-01-13,0050,39263092,2004901637,51.15,51.25,50.75,50.85,0.1,7166
2012-01-16,0050,28879651,1450782388,51.05,51.1,49.75,50.05,-0.8,4870
2012-01-17,0050,15798299,795641484,50.35,50.6,50.1,50.55,0.5,3024
2012-01-18,0050,12506827,631832184,50.55,50.75,50.3,50.4,-0.15,3124
2012-01-30,0050,34218903,1780542846,51.4,52.3,51.4,51.8,1.4,8214
2012-01-31,0050,20611434,1073539049,52,52.4,51.75,51.95,0.15,4022
2012-02-01,0050,24094799,1259526696,52.2,52.5,52,52.3,0.35,3708
2012-02-02,0050,20429817,1078026422,52.7,52.95,52.5,52.9,0.6,4181
2012-02-03,0050,35674566,1889356034,52.95,53.05,52.75,53.05,0.15,3992
2012-02-06,0050,18164280,968437031,53.5,53.5,53.15,53.2,-0.45,3632
2012-02-07,0050,19816410,1056101732,53.3,53.6,53.05,53.3,0.1,2525
2012-02-08,0050,39001109,2103272489,53.5,54.45,53.5,54.45,1.15,5878
2012-02-09,0050,36139797,1956532601,54.05,54.4,53.9,54.4,-0.05,3922
2012-02-10,0050,28591539,1549003046,54.25,54.55,53.95,53.95,-0.45,2740
2012-02-13,0050,26861060,1452199378,54,54.35,53.75,54.2,0.25,3974
2012-02-14,0050,23406458,1264230154,54.05,54.25,53.6,54,-0.2,2127
2012-02-15,0050,41671754,2276165522,54.3,55,54.2,54.9,0.9,5673
2012-02-16,0050,22868244,1247877661,54.65,54.85,54.2,54.25,-0.65,2852
2012-02-17,0050,35448758,1943346075,54.8,55.2,54.35,54.75,0.5,3613
2012-02-20,0050,31809117,1739727485,54.8,55.05,54.5,54.7,-0.05,2425
2012-02-21,0050,15255755,828325256,54.5,54.75,54,54.5,-0.2,2499
2012-02-22,0050,17125114,937733078,54.3,55.1,54.2,54.85,0.35,3124
2012-02-23,0050,9186327,501209772,54.55,54.75,54.4,54.6,-0.25,1027
2012-02-24,0050,9154405,499477298,54.6,54.85,54.25,54.75,0.15,1304
2012-02-29,0050,28925369,1612404203,55.25,56,55.25,56,1.25,4957
2012-03-01,0050,20105093,1126509659,55.95,56.2,55.85,55.9,-0.1,2732
2012-03-02,0050,9084860,506340458,56,56.1,55.55,55.6,-0.3,1494
2012-03-05,0050,17881179,981912838,55.3,55.35,54.8,54.85,-0.55,2770
2012-03-06,0050,16219461,883459834,54.9,55.05,54.1,54.6,-0.25,2983
2012-03-07,0050,11160667,605163704,54,54.5,54,54.4,-0.2,1509
2012-03-08,0050,15208959,830033429,54.4,54.9,54.15,54.7,0.3,2019
2012-03-09,0050,12918735,708020242,54.7,55.05,54.45,54.95,0.25,1680
2012-03-12,0050,10019478,547427578,55,55,54.35,54.35,-0.6,1853
2012-03-14,0050,23963909,1341865203,56.05,56.2,55.75,55.9,0.8,3640
2012-03-15,0050,7323511,407920549,55.75,55.9,55.5,55.65,-0.25,1224
2012-03-16,0050,8511788,472800550,55.5,55.7,55.4,55.4,-0.25,1396
2012-03-19,0050,13386685,737058667,55.45,55.65,54.8,55.25,-0.15,1368
2012-03-20,0050,6615005,363471565,55.35,55.35,54.7,54.85,-0.4,1134
2012-03-21,0050,7561144,415736421,54.85,55.2,54.8,54.85,0,1125
2012-03-22,0050,12651661,702269084,54.95,55.75,54.95,55.6,0.75,2142
2012-03-23,0050,5429629,300934713,55.45,55.6,55.3,55.45,-0.15,741
2012-03-26,0050,9786648,535418890,55,55.25,54.45,54.55,-0.9,2187
2012-03-27,0050,10106090,555806364,54.8,55.25,54.75,55.25,0.7,1486
2012-03-28,0050,12034547,667844058,55.45,55.85,55.2,55.45,0.2,1798
2012-03-29,0050,10460778,571795790,55.2,55.2,54.35,54.7,-0.75,2530
2012-03-30,0050,8895286,485424630,54.5,54.9,54.2,54.9,0.2,1591
2012-04-03,0050,9361989,509304232,54.85,54.9,54.1,54.25,-0.45,1851
2012-04-05,0050,14638663,781567154,53.45,53.8,53.05,53.65,-0.6,2882
2012-04-06,0050,15954729,856067866,53.6,53.85,53.4,53.75,0.1,2175
2012-04-09,0050,18841697,1001375939,53,53.5,52.7,53.1,-0.65,2422
2012-04-10,0050,6629891,353297656,53.55,53.6,52.9,53.1,0,1393
2012-04-11,0050,12285576,652939304,52.7,53.45,52.7,53.3,0.2,1502
2012-04-12,0050,9449544,502034848,53.05,53.4,52.85,53.35,0.05,1141
2012-04-13,0050,8534831,459862540,53.8,54.05,53.65,53.95,0.6,1702
2012-04-16,0050,5518938,296281102,53.45,53.8,53.45,53.8,-0.15,1055
2012-04-17,0050,21792243,1160267792,53.9,53.9,52.9,52.9,-0.9,2871
2012-04-18,0050,11436286,607456858,53.5,53.5,52.95,53,0.1,1335
2012-04-19,0050,9678682,511701826,53.05,53.2,52.5,53.05,0.05,1843
2012-04-20,0050,15623013,820874795,52.9,52.95,52.3,52.35,-0.7,2520
2012-04-23,0050,18551636,966264010,52.3,52.4,51.85,52.3,-0.05,2461
2012-04-24,0050,6802543,355503105,52.25,52.65,52.05,52.4,0.1,1157
2012-04-25,0050,3254707,171342949,52.6,52.8,52.45,52.7,0.3,823
2012-04-26,0050,5918302,310769467,52.8,52.85,52.2,52.3,-0.4,1176
2012-04-27,0050,12943419,678336494,52.6,53.05,52.1,52.2,-0.1,1786
2012-04-30,0050,12293303,637993243,52.1,52.1,51.65,52.05,-0.15,1652
2012-05-02,0050,12132883,642019332,52.25,53.35,52.2,53.35,1.3,2402
2012-05-03,0050,5177566,274835367,53.25,53.25,52.95,53.1,-0.25,1156
2012-05-04,0050,11424808,605745388,52.8,53.3,52.65,53.2,0.1,1363
2012-05-07,0050,21312453,1110096207,52.45,52.45,51.85,52.05,-1.15,4255
2012-05-08,0050,9194107,478409512,52.2,52.25,51.9,52.05,0,1509
2012-05-09,0050,22880792,1179702034,51.65,51.85,51.35,51.7,-0.35,2669
2012-05-10,0050,7132826,368954587,51.6,52,51.55,51.7,0,1324
2012-05-11,0050,29045919,1486045592,51.6,51.6,51.05,51.15,-0.55,3305
2012-05-14,0050,10200944,521119095,51.3,51.3,50.95,51.2,0.05,1571
2012-05-15,0050,21664396,1102135199,50.9,51.2,50.55,51.2,0,2185
2012-05-16,0050,32978827,1667294077,51,51.1,50.1,50.2,-1,4708
2012-05-17,0050,7940204,401579291,50.25,50.85,50.25,50.8,0.6,1754
2012-05-18,0050,37830294,1888228710,50.05,50.25,49.62,49.67,-1.13,6960
2012-05-21,0050,14716016,735012862,49.95,50.05,49.74,49.95,0.28,2153
2012-05-22,0050,9359416,470511496,50.35,50.4,50.05,50.4,0.45,1646
2012-05-23,0050,23947129,1186430016,49.9,49.9,49.39,49.49,-0.91,4183
2012-05-24,0050,12526356,617626551,49.55,49.69,49.15,49.38,-0.11,2512
2012-05-25,0050,13503507,662903072,49.45,49.45,48.95,49.01,-0.37,3488
2012-05-28,0050,6212453,305318995,49.01,49.47,48.85,49.47,0.46,1890
2012-05-29,0050,17147363,865103932,49.6,50.8,49.6,50.7,1.23,4182
2012-05-30,0050,11745965,587648352,50.35,50.35,49.83,50.1,-0.6,3530
2012-05-31,0050,13194698,653341089,49.55,50.15,49.24,50.15,0.05,3045
2012-06-01,0050,13961446,689000920,49.85,49.85,49.1,49.15,-1,4151
2012-06-04,0050,37179608,1775879110,48.2,48.2,47.45,47.68,-1.47,10311
2012-06-05,0050,9722549,469561821,48.42,48.45,48.04,48.3,0.62,3003
2012-06-06,0050,5408098,262472961,48.4,48.72,48.22,48.63,0.33,2064
2012-06-07,0050,6003935,293399154,49.1,49.12,48.63,48.74,0.11,2293
2012-06-08,0050,12950511,622569125,48.57,48.6,47.9,48,-0.74,3336
2012-06-12,0050,5161000,249848160,48.1,48.61,48.1,48.61,-0.38,1314
2012-06-13,0050,3990825,194038682,48.61,48.83,48.46,48.71,0.1,1485
2012-06-14,0050,3406033,166321935,48.71,49,48.63,48.78,0.07,1230
2012-06-15,0050,6219720,305647702,48.78,49.4,48.68,49.4,0.62,1968
2012-06-18,0050,9888425,496282665,50.4,50.5,50,50.2,0.8,3083
2012-06-19,0050,7268598,363095397,50,50.1,49.86,49.91,-0.29,1385
2012-06-20,0050,9657087,485881114,50.15,50.45,50.15,50.45,0.54,2133
2012-06-21,0050,4587460,229558989,50.2,50.3,49.88,50.15,-0.3,1334
2012-06-22,0050,6191984,306255391,49.2,49.62,49.2,49.56,-0.59,2197
2012-06-25,0050,7112729,349548894,49.04,49.29,49.03,49.2,-0.36,1899
2012-06-26,0050,15276201,748240815,49,49.1,48.85,48.99,-0.21,2307
2012-06-27,0050,7521013,370467369,48.88,49.5,48.86,49.45,0.46,1437
2012-06-28,0050,10454140,517726577,49.7,49.75,49.43,49.53,0.08,1881
2012-06-29,0050,13651507,681895217,49.48,50.3,49.35,50.2,0.67,2362
2012-07-02,0050,9704279,490223065,50.5,50.7,50.3,50.6,0.4,2051
2012-07-03,0050,17112185,875605502,50.8,51.5,50.75,51.2,0.6,3842
2012-07-04,0050,9961163,513096258,51.45,51.75,51.25,51.4,0.2,1955
2012-07-05,0050,4998944,256906705,51.45,51.65,51.25,51.3,-0.1,1280
2012-07-06,0050,11019128,563639233,51.45,51.55,50.95,51,-0.3,1554
2012-07-09,0050,5879989,298939174,50.8,51.05,50.65,50.95,-0.05,1268
2012-07-10,0050,9034377,457488655,50.95,51,50.3,50.4,-0.55,2127
2012-07-11,0050,4163176,209729714,50.3,50.55,50.15,50.55,0.15,1032
2012-07-12,0050,15500042,772037145,50.45,50.5,49.55,49.65,-0.9,3923
2012-07-13,0050,7929169,392375980,49.5,49.7,49.35,49.5,-0.15,1917
2012-07-16,0050,6443204,318754192,49.75,49.8,49.25,49.5,0,1729
2012-07-17,0050,6753341,336061980,49.5,50.05,49.4,49.85,0.35,1513
2012-07-18,0050,8505798,420343047,49.8,49.8,49.18,49.2,-0.65,2579
2012-07-19,0050,7663401,383437843,49.7,50.3,49.66,50.2,1,2686
2012-07-20,0050,5701139,285440454,50.15,50.25,49.95,50.15,-0.05,1021
2012-07-23,0050,14881209,731893048,49.65,49.7,49.04,49.25,-0.9,4630
2012-07-24,0050,22240566,1089951176,49.2,49.2,48.89,49.12,-0.13,3652
2012-07-25,0050,16634274,812608519,48.82,49.21,48.51,48.86,-0.26,3469
2012-07-26,0050,8170426,400096247,49.33,49.33,48.78,48.94,0.08,2070
2012-07-27,0050,9753125,484417060,49.5,49.95,49.35,49.92,0.98,2979
2012-07-30,0050,10029446,504649636,50,50.55,50,50.25,0.33,2671
2012-07-31,0050,14837371,752407676,50.5,51.1,50.1,51.1,0.85,3749
2012-08-01,0050,6881841,351450740,50.9,51.3,50.8,51.2,0.1,2186
2012-08-03,0050,5086836,258148949,50.75,50.9,50.55,50.9,-0.3,1509
2012-08-06,0050,11035662,570636637,51.9,52,51.45,51.55,0.65,2735
2012-08-07,0050,4202938,216575121,51.6,51.65,51.4,51.6,0.05,1604
2012-08-08,0050,9545045,496033404,51.95,52.2,51.7,51.75,0.15,2585
2012-08-09,0050,21225221,1115574094,52.1,52.9,52.1,52.85,1.1,4939
2012-08-10,0050,11291279,597430859,52.85,53.05,52.75,52.8,-0.05,2465
2012-08-13,0050,15662135,831228910,53,53.25,52.95,53,0.2,2697
2012-08-14,0050,16024047,854491801,53.1,53.55,53,53.25,0.25,2613
2012-08-16,0050,7953827,423898219,53.1,53.5,53,53.2,0.15,1596
2012-08-17,0050,5270885,279669055,53.35,53.35,52.95,52.95,-0.25,1068
2012-08-20,0050,9862178,520220603,52.85,53.05,52.55,52.8,-0.15,1891
2012-08-21,0050,27066882,1449814703,52.95,53.8,52.95,53.4,0.6,3023
2012-08-22,0050,5560943,295805638,53.35,53.4,53,53.35,-0.05,2065
2012-08-23,0050,8522486,454199582,53.2,53.5,53.15,53.3,-0.05,976
2012-08-24,0050,11023694,585207724,53,53.2,52.95,53.1,-0.2,1213
2012-08-27,0050,7381834,392802836,53.45,53.55,53,53.2,0.1,1043
2012-08-28,0050,9135416,480748795,52.95,52.95,52.45,52.5,-0.7,2474
2012-08-29,0050,2819315,148463319,52.4,52.8,52.4,52.7,0.2,767
2012-08-30,0050,6947921,364959725,52.45,52.7,52.4,52.55,-0.15,819
2012-09-03,0050,7153672,379685388,52.7,53.25,52.7,53.15,0.4,1677
2012-09-04,0050,7304539,387906709,53.15,53.3,53,53.05,-0.1,787
2012-09-05,0050,5020171,263425938,52.9,52.9,52.35,52.35,-0.7,1816
2012-09-06,0050,5866731,305950489,52.3,52.5,51.9,52.15,-0.2,1469
2012-09-07,0050,7668229,406456587,53.1,53.2,52.8,52.95,0.8,1654
2012-09-10,0050,8807199,468548644,52.95,53.35,52.9,53.35,0.4,1494
2012-09-11,0050,8196917,437511851,53.35,53.5,53.25,53.3,-0.05,1189
2012-09-12,0050,21342647,1152027183,53.75,54.15,53.75,54.05,0.75,3689
2012-09-13,0050,11501332,623340689,54.2,54.3,54.05,54.15,0.1,1925
2012-09-14,0050,35619400,1967238249,54.8,55.6,54.8,55.5,1.35,6519
2012-09-17,0050,20149767,1120483476,55.5,55.8,55.35,55.6,0.1,3678
2012-09-19,0050,20680374,1148672138,55.45,55.75,55.35,55.65,0.25,2538
2012-09-20,0050,12362843,684405295,55.55,55.65,55.1,55.25,-0.4,2088
2012-09-21,0050,11670115,647385703,55.35,55.6,55.35,55.45,0.2,1544
2012-09-24,0050,15113535,834210593,55.3,55.7,54.95,55.5,0.05,1441
2012-09-25,0050,7763669,430402673,55.6,55.65,55.25,55.3,-0.2,1106
2012-09-26,0050,5912990,324390821,54.9,55.15,54.75,54.9,-0.4,1406
2012-09-27,0050,4809219,264439783,54.8,55.15,54.8,55.1,0.2,1134
2012-09-28,0050,4580522,252268059,55.25,55.35,54.8,55.15,0.05,949
2012-10-01,0050,4006626,219963051,55,55.1,54.75,55,-0.15,989
2012-10-02,0050,6552980,361735377,55.1,55.35,54.95,55.25,0.25,1438
2012-10-03,0050,3633269,200292280,55.25,55.3,54.9,55,-0.25,950
2012-10-04,0050,8104245,444745214,55,55.1,54.5,55.05,0.05,1871
2012-10-05,0050,11700336,645230092,55,55.3,55,55.1,0.05,1497
2012-10-09,0050,8493250,463363288,54.75,54.75,54.4,54.4,-0.25,1469
2012-10-11,0050,30659151,1639203857,53.7,53.7,53.2,53.3,-1.1,4471
2012-10-12,0050,16268409,864868772,53.3,53.4,52.9,53.15,-0.15,2406
2012-10-15,0050,10241646,543892789,53.05,53.25,53,53.25,0.1,1814
2012-10-16,0050,8036901,429366923,53.4,53.5,53.3,53.5,0.25,2023
2012-10-17,0050,16203149,867885159,53.9,53.9,53.3,53.4,-0.1,2578
2012-10-18,0050,11622262,623288652,53.7,53.8,53.45,53.65,0.25,1356
2012-10-19,0050,16779789,892422559,53.6,53.6,53.05,53.25,-0.4,2756
2012-10-22,0050,13005865,684719192,52.6,52.9,52.4,52.9,-0.35,2780
2012-10-23,0050,30800049,1627934463,52.9,53.1,52.65,52.9,0,3071
2012-10-24,0050,18503895,939184120,50.55,51,50.45,51,0,4736
2012-10-25,0050,20563120,1042608341,50.95,50.95,50.45,50.5,-0.5,3878
2012-10-26,0050,26363027,1323238227,50.7,50.75,49.87,49.91,-0.59,5996
2012-10-29,0050,15100152,755045077,49.99,50.2,49.87,50,0.09,4446
2012-10-31,0050,6854134,345541815,50.7,50.7,50.2,50.4,-0.05,1963
